canvas,page,label,content,width,height,ia_page
0,colour,colour,,2700,3787,n0
1,front,front,,2694,3708,n1
2,pastedown,pastedown,,2711,3651,n2
3,flyleaf,flyleaf,,2694,3708,n3
4,flyleaf,flyleaf,,2739,3719,n4
5,i,[i],,2694,3708,n5
6,ii,[ii],,2711,3696,n6
7,iii,iii,,2694,3708,n7
8,iv,iv,,2694,3696,n8
9,v,v,,2694,3708,n9
10,vi,[vi],,2694,3696,n10
11,vii,vii,,2694,3708,n11
12,viii,viii,,2694,3696,n12
13,ix,ix,,2711,3708,n13
14,x,x,,2694,3696,n14
15,xi,xi,,2711,3708,n15
16,xii,xii,,2694,3696,n16
17,xiii,xiii,,2711,3708,n17
18,xiv,xiv,,2694,3696,n18
19,1,1,,2711,3708,1
20,2,2,,2694,3696,2
21,3,3,,2722,3719,3
22,4,4,,2717,3696,4
23,5,5,,2722,3719,5
24,6,6,,2717,3696,6
25,7,7,,2722,3719,7
26,8,8,,2717,3708,8
27,9,9,,2722,3719,9
28,10,10,,2711,3713,10
29,11,11,,2722,3719,11
30,12,[12],blank,2711,3713,12
31,13,13,,2722,3719,13
32,14,14,,2711,3713,14
33,14a,[14a],blank,2795,3725,n33
34,14b,[14b],insert,2711,3713,n34
35,14c,[14c],blank,2767,3736,n35
36,14d,[14d],insert,2711,3713,n36
37,14e,[14e],blank,2728,3725,n37
38,14f,[14f],insert,2683,3702,n38
39,15,15,,2728,3725,15
40,16,16,,2683,3702,16
41,16a,[16a],blank,2767,3758,n41
42,16b,[16b],insert,2683,3702,n42
43,17,17,,2728,3725,17
44,18,18,,2683,3702,18
45,18a,[18a],insert,2728,3725,n45
46,18b,[18b],blank,2683,3702,n46
47,18c,[18c],insert,2705,3736,n47
48,18d,[18d],insert,2666,3708,n48
49,18e,[18e],insert,2683,3719,n49
50,18f,[18f],insert,2666,3702,n50
51,19,19,,2683,3719,19
52,20,20,,2666,3702,20
53,20a,[20a],insert,2683,3719,n53
54,20b,[20b],blank,2666,3702,n54
55,20c,[20c],blank,2683,3719,n55
56,20d,[20d],insert,2632,3696,n56
57,20e,[20e],blank,2683,3719,n57
58,20f,[20f],insert,2654,3708,n58
59,21,21,,2683,3719,21
60,22,22,,2654,3708,22
61,22a,[22a],insert,2683,3719,n61
62,22b,[22b],blank,2654,3708,n62
63,23,23,,2683,3719,23
